CREATE TABLE  events  (
   id  integer NOT NULL IDENTITY(1,1),
   source  varchar(2048) NOT NULL,
   activeTime  integer NOT NULL,
   inactiveTime  integer NOT NULL,
   _date  date DEFAULT NULL,
   timestamp  integer NOT NULL,
   type  varchar(256) DEFAULT 'website',
   lifetime  varchar(256),
   clientVersion  varchar(255) DEFAULT NULL,
   os  char(8) DEFAULT NULL,
   platformInfo  varchar(256),
   senderId  integer NOT NULL,
   orgId  integer NOT NULL,
   entityId  integer NOT NULL,
   domainId  integer NOT NULL,
   deviceId  integer DEFAULT NULL,
   sync_batch_id  integer NOT NULL DEFAULT '0',
   src_hash  varchar(256) DEFAULT NULL,
   collectorId  char(32) DEFAULT NULL,
   created_at  timestamp DEFAULT NULL,
   updated_at  timestamp DEFAULT NULL,
  PRIMARY KEY ( id ))
  interleaved sortkey (source,type,os,senderId,orgId,entityId,domainId,deviceId);
